[32m[DEBUG] [1620758403.365282003]: H_COST: (0, 91.0494[0m
[32m[DEBUG] [1620758405.400151815]: H_COST: (34,bour node is valid (47.0106[0m
[32m[DEBUG] [1620758405.400273387]: H_COST: (34,our node is valid (46.4004[0m
[32m[DEBUG] [1620758405.400453022]: H_COST: (34,ur node is valid (45.8039[0m
[32m[DEBUG] [1620758405.400712592]: H_COST: (33,r node is valid (46.0435[0m
[32m[DEBUG] [1620758405.400999575]: H_COST: (34,our node is valid (46.4004[0m
[32m[DEBUG] [1620758405.401846143]: H_COST: (34,ur node is valid (45.8039[0m
[32m[DEBUG] [1620758405.401967301]: H_COST: (34,r node is valid (45.2217[0m
[32m[DEBUG] [1620758405.402094333]: H_COST: (33, node is valid (45.4863[0m
[32m[DEBUG] [1620758405.402221962]: H_COST: (34,ur node is valid (45.8039[0m
[32m[DEBUG] [1620758405.402325931]: H_COST: (34,r node is valid (45.2217[0m
[32m[DEBUG] [1620758405.402431044]: H_COST: (34, node is valid (44.6542[0m
[32m[DEBUG] [1620758405.402565960]: H_COST: (32,node is valid (45.793[0m
[32m[DEBUG] [1620758405.402688849]: H_COST: (33,node is valid (44.9444[0m
[32m[DEBUG] [1620758405.407180693]: H_COST: (34,r node is valid (45.2217[0m
[32m[DEBUG] [1620758405.407336539]: H_COST: (34, node is valid (44.6542[0m
[32m[DEBUG] [1620758405.407454072]: H_COST: (34,node is valid (44.1022[0m
[32m[DEBUG] [1620758405.407611492]: H_COST: (0,ode is valid (74.6324[0m
[32m[DEBUG] [1620758405.407731504]: H_COST: (1,node is valid (74[0m
[32m[DEBUG] [1620758405.407846606]: H_COST: (1,ode is valid (73.6817[0m
[32m[DEBUG] [1620758405.408036756]: H_COST: (0,ode is valid (74.6324[0m
[32m[DEBUG] [1620758405.408167815]: H_COST: (1,ode is valid (73.6817[0m
[32m[DEBUG] [1620758405.408286979]: H_COST: (2,node is valid (73.0548[0m
[32m[DEBUG] [1620758405.408401120]: H_COST: (2,ode is valid (72.7324[0m
[32m[DEBUG] [1620758405.408528228]: H_COST: (1,ode is valid (73.6817[0m
[32m[DEBUG] [1620758405.408649896]: H_COST: (2,ode is valid (72.7324[0m
[32m[DEBUG] [1620758405.408809379]: H_COST: (3,node is valid (72.111[0m
[32m[DEBUG] [1620758405.408927175]: H_COST: (3,ode is valid (71.7844[0m
[32m[DEBUG] [1620758405.409053557]: H_COST: (2,ode is valid (72.7324[0m
[32m[DEBUG] [1620758405.409176982]: H_COST: (3,ode is valid (71.7844[0m
[32m[DEBUG] [1620758405.409353647]: H_COST: (4,node is valid (71.1688[0m
[32m[DEBUG] [1620758405.409469928]: H_COST: (4,ode is valid (70.8378[0m
[32m[DEBUG] [1620758405.409597227]: H_COST: (3,ode is valid (71.7844[0m
[32m[DEBUG] [1620758405.409719043]: H_COST: (4,ode is valid (70.8378[0m
[32m[DEBUG] [1620758405.409835521]: H_COST: (5,node is valid (70.2282[0m
[32m[DEBUG] [1620758405.409949170]: H_COST: (5,ode is valid (69.8928[0m
[32m[DEBUG] [1620758405.410074307]: H_COST: (4,ode is valid (70.8378[0m
[32m[DEBUG] [1620758405.410194966]: H_COST: (5,ode is valid (69.8928[0m
[32m[DEBUG] [1620758405.410311531]: H_COST: (6,node is valid (69.2892[0m
[32m[DEBUG] [1620758405.410424128]: H_COST: (6,ode is valid (68.9493[0m
[32m[DEBUG] [1620758405.414317872]: H_COST: (5,ode is valid (69.8928[0m
[32m[DEBUG] [1620758405.418883565]: H_COST: (6,ode is valid (68.9493[0m
[32m[DEBUG] [1620758405.419053697]: H_COST: (7,node is valid (68.352[0m
[32m[DEBUG] [1620758405.419185670]: H_COST: (7,ode is valid (68.0074[0m
[32m[DEBUG] [1620758405.419320359]: H_COST: (6,ode is valid (68.9493[0m
[32m[DEBUG] [1620758405.419447529]: H_COST: (7,ode is valid (68.0074[0m
[32m[DEBUG] [1620758405.419567393]: H_COST: (8,node is valid (67.4166[0m
[32m[DEBUG] [1620758405.419683253]: H_COST: (8,ode is valid (67.0671[0m
[32m[DEBUG] [1620758405.419810704]: H_COST: (7,ode is valid (68.0074[0m
[32m[DEBUG] [1620758405.419933689]: H_COST: (8,ode is valid (67.0671[0m
[32m[DEBUG] [1620758405.420052288]: H_COST: (9,node is valid (66.4831[0m
[32m[DEBUG] [1620758405.420166709]: H_COST: (9,ode is valid (66.1287[0m
[32m[DEBUG] [1620758405.420294231]: H_COST: (8,ode is valid (67.0671[0m
[32m[DEBUG] [1620758405.420424082]: H_COST: (9,ode is valid (66.1287[0m
[32m[DEBUG] [1620758405.420557803]: H_COST: (10,node is valid (65.5515[0m
[32m[DEBUG] [1620758405.420672490]: H_COST: (10,ode is valid (65.192[0m
[32m[DEBUG] [1620758405.420801184]: H_COST: (9,ode is valid (66.1287[0m
[32m[DEBUG] [1620758405.420924509]: H_COST: (10,ode is valid (65.192[0m
[32m[DEBUG] [1620758405.421042530]: H_COST: (11,node is valid (64.622[0m
[32m[DEBUG] [1620758405.421165207]: H_COST: (11,ode is valid (64.2573[0m
[32m[DEBUG] [1620758405.421304616]: H_COST: (10,ode is valid (65.192[0m
[32m[DEBUG] [1620758405.421427490]: H_COST: (11,ode is valid (64.2573[0m
[32m[DEBUG] [1620758405.421544661]: H_COST: (12,node is valid (63.6946[0m
[32m[DEBUG] [1620758405.421659098]: H_COST: (12,ode is valid (63.3246[0m
[32m[DEBUG] [1620758405.421785250]: H_COST: (11,ode is valid (64.2573[0m
[32m[DEBUG] [1620758405.421907752]: H_COST: (12,ode is valid (63.3246[0m
[32m[DEBUG] [1620758405.425953118]: H_COST: (13,node is valid (62.7694[0m
[32m[DEBUG] [1620758405.426193769]: H_COST: (13,ode is valid (62.3939[0m
[32m[DEBUG] [1620758405.426357592]: H_COST: (12,ode is valid (63.3246[0m
[32m[DEBUG] [1620758405.426636423]: H_COST: (13,ode is valid (62.3939[0m
[32m[DEBUG] [1620758405.426755060]: H_COST: (14,node is valid (61.8466[0m
[32m[DEBUG] [1620758405.426866343]: H_COST: (14,ode is valid (61.4654[0m
[32m[DEBUG] [1620758405.427010753]: H_COST: (13,ode is valid (62.3939[0m
[32m[DEBUG] [1620758405.427126436]: H_COST: (14,ode is valid (61.4654[0m
[32m[DEBUG] [1620758405.427237023]: H_COST: (15,node is valid (60.9262[0m
[32m[DEBUG] [1620758405.427343629]: H_COST: (15,ode is valid (60.5392[0m
[32m[DEBUG] [1620758405.427460896]: H_COST: (14,ode is valid (61.4654[0m
[32m[DEBUG] [1620758405.427595035]: H_COST: (15,ode is valid (60.5392[0m
[32m[DEBUG] [1620758405.427702114]: H_COST: (16,node is valid (60.0083[0m
[32m[DEBUG] [1620758405.427878734]: H_COST: (16,ode is valid (59.6154[0m
[32m[DEBUG] [1620758405.427996987]: H_COST: (15,ode is valid (60.5392[0m
[32m[DEBUG] [1620758405.431657404]: H_COST: (16,ode is valid (59.6154[0m
[32m[DEBUG] [1620758405.431850384]: H_COST: (17,node is valid (59.0931[0m
[32m[DEBUG] [1620758405.431975008]: H_COST: (17,ode is valid (58.6941[0m
[32m[DEBUG] [1620758405.432106434]: H_COST: (16,ode is valid (59.6154[0m
[32m[DEBUG] [1620758405.432729687]: H_COST: (17,ode is valid (58.6941[0m
[32m[DEBUG] [1620758405.432867510]: H_COST: (18,node is valid (58.1808[0m
[32m[DEBUG] [1620758405.438129685]: H_COST: (18,ode is valid (57.7754[0m
[32m[DEBUG] [1620758405.438579258]: H_COST: (17,ode is valid (58.6941[0m
[32m[DEBUG] [1620758405.439182974]: H_COST: (18,ode is valid (57.7754[0m
[32m[DEBUG] [1620758405.447241722]: H_COST: (19,node is valid (57.2713[0m
[32m[DEBUG] [1620758405.447509946]: H_COST: (19,ode is valid (56.8595[0m
[32m[DEBUG] [1620758405.447747175]: H_COST: (18,ode is valid (57.7754[0m
[32m[DEBUG] [1620758405.447914112]: H_COST: (19,ode is valid (56.8595[0m
[32m[DEBUG] [1620758405.448077928]: H_COST: (27,ode is valid (49.6488[0m
[32m[DEBUG] [1620758405.448206516]: H_COST: (28,node is valid (49.2443[0m
[32m[DEBUG] [1620758405.448326688]: H_COST: (28,ode is valid (48.7647[0m
[32m[DEBUG] [1620758405.448458159]: H_COST: (27,ode is valid (49.6488[0m
[32m[DEBUG] [1620758405.448583456]: H_COST: (28,ode is valid (48.7647[0m
[32m[DEBUG] [1620758405.448779046]: H_COST: (29,node is valid (48.3735[0m
[32m[DEBUG] [1620758405.448966867]: H_COST: (29,ode is valid (47.8853[0m
[32m[DEBUG] [1620758405.449609884]: H_COST: (28,ode is valid (48.7647[0m
[32m[DEBUG] [1620758405.449750762]: H_COST: (29,ode is valid (47.8853[0m
[32m[DEBUG] [1620758405.449872155]: H_COST: (30,node is valid (47.5079[0m
[32m[DEBUG] [1620758405.449988345]: H_COST: (30,ode is valid (47.0106[0m
[32m[DEBUG] [1620758405.450118464]: H_COST: (29,ode is valid (47.8853[0m
[32m[DEBUG] [1620758405.458900905]: H_COST: (30,ode is valid (47.0106[0m
[32m[DEBUG] [1620758405.459069530]: H_COST: (31,node is valid (46.6476[0m
[32m[DEBUG] [1620758405.459180301]: H_COST: (31,ode is valid (46.1411[0m
[32m[DEBUG] [1620758405.459346294]: H_COST: (30,ode is valid (47.0106[0m
[32m[DEBUG] [1620758405.459476110]: H_COST: (31,ode is valid (46.1411[0m
[32m[DEBUG] [1620758405.459595379]: H_COST: (32,node is valid (45.793[0m
[32m[DEBUG] [1620758405.459710687]: H_COST: (32,ode is valid (45.2769[0m
[32m[DEBUG] [1620758405.459837470]: H_COST: (31,ode is valid (46.1411[0m
[32m[DEBUG] [1620758405.469143518]: H_COST: (32,ode is valid (45.2769[0m
[32m[DEBUG] [1620758405.469370103]: H_COST: (33,node is valid (44.9444[0m
[32m[DEBUG] [1620758405.469524173]: H_COST: (33,ode is valid (44.4185[0m
[32m[DEBUG] [1620758405.469658093]: H_COST: (32,ode is valid (45.2769[0m
[32m[DEBUG] [1620758405.469792799]: H_COST: (33,ode is valid (44.4185[0m
[32m[DEBUG] [1620758405.469917684]: H_COST: (34, node is valid (44.6542[0m
[32m[DEBUG] [1620758405.470033248]: H_COST: (34,node is valid (44.1022[0m
[32m[DEBUG] [1620758405.470147368]: H_COST: (34,ode is valid (43.566[0m
[32m[DEBUG] [1620758405.470283061]: H_COST: (34, 67.9559[0m
[32m[DEBUG] [1620758405.470403521]: H_COST: (35,) 68.2642[0m
[32m[DEBUG] [1620758405.470517211]: H_COST: (35, 67.4166[0m
[32m[DEBUG] [1620758405.470653020]: H_COST: (34,67.1193[0m
[32m[DEBUG] [1620758405.470767743]: H_COST: (35,) 68.2642[0m
[32m[DEBUG] [1620758405.470897641]: H_COST: (35, 67.4166[0m
[32m[DEBUG] [1620758405.471010842]: H_COST: (35,66.5733[0m
[32m[DEBUG] [1620758405.471145889]: H_COST: (34,H_COST: (66.2873[0m
[32m[DEBUG] [1620758405.471260112]: H_COST: (35, 67.4166[0m
[32m[DEBUG] [1620758405.471372803]: H_COST: (35,66.5733[0m
[32m[DEBUG] [1620758405.471485200]: H_COST: (35,H_COST: (65.7343[0m
[32m[DEBUG] [1620758405.471620887]: H_COST: (34,_COST: (65.4599[0m
[32m[DEBUG] [1620758405.471734933]: H_COST: (35,66.5733[0m
[32m[DEBUG] [1620758405.471846903]: H_COST: (35,H_COST: (65.7343[0m
[32m[DEBUG] [1620758405.471957997]: H_COST: (35,_COST: (64.8999[0m
[32m[DEBUG] [1620758405.472506048]: H_COST: (34,COST: (64.6375[0m
[32m[DEBUG] [1620758405.473092226]: H_COST: (35,H_COST: (65.7343[0m
[32m[DEBUG] [1620758405.475804799]: H_COST: (35,_COST: (64.8999[0m
[32m[DEBUG] [1620758405.475956198]: H_COST: (35,COST: (64.0703[0m
[32m[DEBUG] [1620758405.476183424]: H_COST: (34,OST: (63.8201[0m
[32m[DEBUG] [1620758405.476309209]: H_COST: (35,_COST: (64.8999[0m
[32m[DEBUG] [1620758405.476427038]: H_COST: (35,COST: (64.0703[0m
[32m[DEBUG] [1620758405.476541740]: H_COST: (35,OST: (63.2456[0m
[32m[DEBUG] [1620758405.476680294]: H_COST: (34,ST: (63.0079[0m
[32m[DEBUG] [1620758405.476797121]: H_COST: (35,COST: (64.0703[0m
[32m[DEBUG] [1620758405.476912021]: H_COST: (35,OST: (63.2456[0m
[32m[DEBUG] [1620758405.477025363]: H_COST: (35,ST: (62.426[0m
[32m[DEBUG] [1620758405.477161217]: H_COST: (34,T: (62.2013[0m
[32m[DEBUG] [1620758405.477276432]: H_COST: (35,OST: (63.2456[0m
[32m[DEBUG] [1620758405.477396289]: H_COST: (35,ST: (62.426[0m
[32m[DEBUG] [1620758405.477509240]: H_COST: (35,T: (61.6117[0m
[32m[DEBUG] [1620758405.477644478]: H_COST: (34,: (61.4003[0m
[32m[DEBUG] [1620758405.477847902]: H_COST: (35,ST: (62.426[0m
[32m[DEBUG] [1620758405.477972046]: H_COST: (35,T: (61.6117[0m
[32m[DEBUG] [1620758405.478086382]: H_COST: (35,: (60.803[0m
[32m[DEBUG] [1620758405.478299782]: H_COST: (34, (60.6053[0m
[32m[DEBUG] [1620758405.478469193]: H_COST: (35,T: (61.6117[0m
[32m[DEBUG] [1620758405.478593884]: H_COST: (35,: (60.803[0m
[32m[DEBUG] [1620758405.478708721]: H_COST: (35, (60[0m
[32m[DEBUG] [1620758405.478896234]: H_COST: (34,(59.8164[0m
[32m[DEBUG] [1620758405.479012372]: H_COST: (35,: (60.803[0m
[32m[DEBUG] [1620758405.479125996]: H_COST: (35, (60[0m
[32m[DEBUG] [1620758405.479239808]: H_COST: (35,(59.203[0m
[32m[DEBUG] [1620758405.479443757]: H_COST: (34,59.0339[0m
[32m[DEBUG] [1620758405.479559142]: H_COST: (35, (60[0m
[32m[DEBUG] [1620758405.479673247]: H_COST: (35,(59.203[0m
[32m[DEBUG] [1620758405.479787255]: H_COST: (35,58.4123[0m
[32m[DEBUG] [1620758405.487502248]: H_COST: (34,,58.258[0m
[32m[DEBUG] [1620758405.487687679]: H_COST: (35,(59.203[0m
[32m[DEBUG] [1620758405.487799537]: H_COST: (35,58.4123[0m
[32m[DEBUG] [1620758405.487903062]: H_COST: (35,,57.6281[0m
[32m[DEBUG] [1620758405.488025930]: H_COST: (34,57.4891[0m
[32m[DEBUG] [1620758405.488127991]: H_COST: (35,58.4123[0m
[32m[DEBUG] [1620758405.488229176]: H_COST: (35,,57.6281[0m
[32m[DEBUG] [1620758405.488328350]: H_COST: (35,56.8507[0m
[32m[DEBUG] [1620758405.488447311]: H_COST: (34,56.7274[0m
[32m[DEBUG] [1620758405.488922118]: H_COST: (35,,57.6281[0m
[32m[DEBUG] [1620758405.489035279]: H_COST: (35,56.8507[0m
[32m[DEBUG] [1620758405.497374588]: H_COST: (35,56.0803[0m
[32m[DEBUG] [1620758405.497612352]: H_COST: (34,55.9732[0m
[32m[DEBUG] [1620758405.498168349]: H_COST: (35,56.8507[0m
[32m[DEBUG] [1620758405.498542837]: H_COST: (35,56.0803[0m
[32m[DEBUG] [1620758405.498853178]: H_COST: (35,55.3173[0m
[32m[DEBUG] [1620758405.499190319]: H_COST: (34,55.2268[0m
[32m[DEBUG] [1620758405.499466116]: H_COST: (35,56.0803[0m
[32m[DEBUG] [1620758405.499698807]: H_COST: (35,55.3173[0m
[32m[DEBUG] [1620758405.500170996]: H_COST: (35,54.5619[0m
[32m[DEBUG] [1620758405.500460226]: H_COST: (34,54.4885[0m
[32m[DEBUG] [1620758405.500659142]: H_COST: (35,55.3173[0m
[32m[DEBUG] [1620758405.500851581]: H_COST: (35,54.5619[0m
[32m[DEBUG] [1620758405.501342647]: H_COST: (35,53.8145[0m
[32m[DEBUG] [1620758405.501599374]: H_COST: (34,---- Neighbour node is valid (53.7587[0m
[32m[DEBUG] [1620758405.505431917]: H_COST: (35,54.5619[0m
[32m[DEBUG] [1620758405.505569487]: H_COST: (35,53.8145[0m
[32m[DEBUG] [1620758405.505677189]: H_COST: (35,---- Neighbour node is valid (53.0754[0m
[32m[DEBUG] [1620758405.505804929]: H_COST: (34,--- Neighbour node is valid (53.0377[0m
[32m[DEBUG] [1620758405.505909559]: H_COST: (35,53.8145[0m
[32m[DEBUG] [1620758405.506013523]: H_COST: (35,---- Neighbour node is valid (53.0754[0m
[32m[DEBUG] [1620758405.506124953]: H_COST: (35,--- Neighbour node is valid (52.345[0m
[32m[DEBUG] [1620758405.506248403]: H_COST: (34,-- Neighbour node is valid (52.3259[0m
[32m[DEBUG] [1620758405.506352158]: H_COST: (35,---- Neighbour node is valid (53.0754[0m
[32m[DEBUG] [1620758405.506455630]: H_COST: (35,--- Neighbour node is valid (52.345[0m
[32m[DEBUG] [1620758405.506557715]: H_COST: (35,-- Neighbour node is valid (51.6236[0m
[32m[DEBUG] [1620758405.506679801]: H_COST: (34,- Neighbour node is valid (51.6236[0m
[32m[DEBUG] [1620758405.509800693]: H_COST: (35,--- Neighbour node is valid (52.345[0m
[32m[DEBUG] [1620758405.509930663]: H_COST: (35,-- Neighbour node is valid (51.6236[0m
[32m[DEBUG] [1620758405.510045784]: H_COST: (35,- Neighbour node is valid (50.9117[0m
[32m[DEBUG] [1620758405.510182103]: H_COST: (34, Neighbour node is valid (50.9313[0m
[32m[DEBUG] [1620758405.510298124]: H_COST: (35,-- Neighbour node is valid (51.6236[0m
[32m[DEBUG] [1620758405.510410336]: H_COST: (35,- Neighbour node is valid (50.9117[0m
[32m[DEBUG] [1620758405.510522577]: H_COST: (35, Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.510657000]: H_COST: (34,Neighbour node is valid (50.2494[0m
[32m[DEBUG] [1620758405.510776060]: H_COST: (35,- Neighbour node is valid (50.9117[0m
[32m[DEBUG] [1620758405.510946854]: H_COST: (35, Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.511054782]: H_COST: (35,Neighbour node is valid (49.5177[0m
[32m[DEBUG] [1620758405.511178019]: H_COST: (34,eighbour node is valid (49.5782[0m
[32m[DEBUG] [1620758405.511289118]: H_COST: (35, Neighbour node is valid (50.2096[0m
[32m[DEBUG] [1620758405.511398017]: H_COST: (35,Neighbour node is valid (49.5177[0m
[32m[DEBUG] [1620758405.511499822]: H_COST: (35,eighbour node is valid (48.8365[0m
[32m[DEBUG] [1620758405.511621760]: H_COST: (34,ighbour node is valid (48.9183[0m
[32m[DEBUG] [1620758405.511725103]: H_COST: (35,Neighbour node is valid (49.5177[0m
[32m[DEBUG] [1620758405.511865601]: H_COST: (35,eighbour node is valid (48.8365[0m
[32m[DEBUG] [1620758405.511976688]: H_COST: (35,ighbour node is valid (48.1664[0m
[32m[DEBUG] [1620758405.512099281]: H_COST: (34,ghbour node is valid (48.2701[0m
[32m[DEBUG] [1620758405.512201763]: H_COST: (35,eighbour node is valid (48.8365[0m
[32m[DEBUG] [1620758405.512304024]: H_COST: (35,ighbour node is valid (48.1664[0m
[32m[DEBUG] [1620758405.512405347]: H_COST: (35,ghbour node is valid (47.5079[0m
[32m[DEBUG] [1620758405.512527182]: H_COST: (34,hbour node is valid (47.634[0m
[32m[DEBUG] [1620758405.512630223]: H_COST: (35,ighbour node is valid (48.1664[0m
[32m[DEBUG] [1620758405.512732195]: H_COST: (35,ghbour node is valid (47.5079[0m
[32m[DEBUG] [1620758405.512833469]: H_COST: (35,hbour node is valid (46.8615[0m
[32m[DEBUG] [1620758405.513068353]: H_COST: (34,bour node is valid (47.0106[0m
[32m[DEBUG] [1620758405.513186824]: H_COST: (35,ghbour node is valid (47.5079[0m
[32m[DEBUG] [1620758405.513295059]: H_COST: (35,hbour node is valid (46.8615[0m
[32m[DEBUG] [1620758405.513401485]: H_COST: (35,bour node is valid (46.2277[0m
[32m[DEBUG] [1620758405.513532026]: H_COST: (34,our node is valid (46.4004[0m
[32m[DEBUG] [1620758405.513638644]: H_COST: (35,hbour node is valid (46.8615[0m
[32m[DEBUG] [1620758405.513741611]: H_COST: (35,bour node is valid (46.2277[0m
[32m[DEBUG] [1620758405.513844630]: H_COST: (35,our node is valid (45.607[0m
[32m[DEBUG] [1620758405.515992114]: H_COST: (34,ur node is valid (45.8039[0m
[32m[DEBUG] [1620758405.516121811]: H_COST: (35,bour node is valid (46.2277[0m
[32m[DEBUG] [1620758405.516225938]: H_COST: (35,our node is valid (45.607[0m
[32m[DEBUG] [1620758405.516326673]: H_COST: (35,ur node is valid (45[0m
[32m[DEBUG] [1620758405.516448236]: H_COST: (34,r node is valid (45.2217[0m
[32m[DEBUG] [1620758405.516550814]: H_COST: (35,our node is valid (45.607[0m
[32m[DEBUG] [1620758405.519850230]: H_COST: (35,ur node is valid (45[0m
[32m[DEBUG] [1620758405.519980989]: H_COST: (35,r node is valid (44.4072[0m
[32m[DEBUG] [1620758405.520120528]: H_COST: (34, node is valid (44.6542[0m
[32m[DEBUG] [1620758405.520670038]: H_COST: (35,ur node is valid (45[0m
[32m[DEBUG] [1620758405.521280893]: H_COST: (35,r node is valid (44.4072[0m
[32m[DEBUG] [1620758405.525737670]: H_COST: (35, node is valid (43.8292[0m
[32m[DEBUG] [1620758405.525983781]: H_COST: (34,node is valid (44.1022[0m
[32m[DEBUG] [1620758405.526105318]: H_COST: (35,r node is valid (44.4072[0m
[32m[DEBUG] [1620758405.526210123]: H_COST: (35, node is valid (43.8292[0m
[32m[DEBUG] [1620758405.526319151]: H_COST: (35,node is valid (43.2666[0m
[32m[DEBUG] [1620758405.526432512]: H_COST: (33,ode is valid (44.4185[0m
[32m[DEBUG] [1620758405.526540254]: H_COST: (34,ode is valid (43.566[0m
[32m[DEBUG] [1620758405.526641007]: H_COST: (35, node is valid (43.8292[0m
[32m[DEBUG] [1620758405.526740126]: H_COST: (35,node is valid (43.2666[0m
[32m[DEBUG] [1620758405.526839874]: H_COST: (35,ode is valid (42.72[0m
[32m[DEBUG] [1620758405.526959358]: H_COST: (0,de is valid (74.3303[0m
[32m[DEBUG] [1620758405.527300732]: H_COST: (1,ode is valid (73.6817[0m
[32m[DEBUG] [1620758405.527687888]: H_COST: (1,de is valid (73.3757[0m
[32m[DEBUG] [1620758405.529917518]: H_COST: (0,de is valid (74.3303[0m
[32m[DEBUG] [1620758405.536878333]: H_COST: (1,de is valid (73.3757[0m
[32m[DEBUG] [1620758405.537090598]: H_COST: (2,ode is valid (72.7324[0m
[32m[DEBUG] [1620758405.537198540]: H_COST: (2,de is valid (72.4224[0m
[32m[DEBUG] [1620758405.537316756]: H_COST: (1,de is valid (73.3757[0m
[32m[DEBUG] [1620758405.537499536]: H_COST: (2,de is valid (72.4224[0m
[32m[DEBUG] [1620758405.537617549]: H_COST: (3,ode is valid (71.7844[0m
[32m[DEBUG] [1620758405.537721662]: H_COST: (3,de is valid (71.4703[0m
[32m[DEBUG] [1620758405.537834452]: H_COST: (2,de is valid (72.4224[0m
[32m[DEBUG] [1620758405.537942151]: H_COST: (3,de is valid (71.4703[0m
[32m[DEBUG] [1620758405.538045158]: H_COST: (4,ode is valid (70.8378[0m
[32m[DEBUG] [1620758405.538156515]: H_COST: (4,de is valid (70.5195[0m
[32m[DEBUG] [1620758405.538268506]: H_COST: (3,de is valid (71.4703[0m
[32m[DEBUG] [1620758405.538375696]: H_COST: (4,de is valid (70.5195[0m
[32m[DEBUG] [1620758405.538478904]: H_COST: (5,ode is valid (69.8928[0m
[32m[DEBUG] [1620758405.538579074]: H_COST: (5,de is valid (69.5701[0m
[32m[DEBUG] [1620758405.538711074]: H_COST: (4,de is valid (70.5195[0m
[32m[DEBUG] [1620758405.538818609]: H_COST: (5,de is valid (69.5701[0m
[32m[DEBUG] [1620758405.538928132]: H_COST: (6,ode is valid (68.9493[0m
[32m[DEBUG] [1620758405.539027894]: H_COST: (6,de is valid (68.6222[0m
[32m[DEBUG] [1620758405.541991742]: H_COST: (5,de is valid (69.5701[0m
[32m[DEBUG] [1620758405.542132146]: H_COST: (6,de is valid (68.6222[0m
[32m[DEBUG] [1620758405.542252886]: H_COST: (7,ode is valid (68.0074[0m
[32m[DEBUG] [1620758405.542366762]: H_COST: (7,de is valid (67.6757[0m
[32m[DEBUG] [1620758405.548267803]: H_COST: (6,de is valid (68.6222[0m
[32m[DEBUG] [1620758405.548434726]: H_COST: (7,de is valid (67.6757[0m
[32m[DEBUG] [1620758405.548545651]: H_COST: (8,ode is valid (67.0671[0m
[32m[DEBUG] [1620758405.548648604]: H_COST: (8,de is valid (66.7308[0m
[32m[DEBUG] [1620758405.548761088]: H_COST: (7,de is valid (67.6757[0m
[32m[DEBUG] [1620758405.548919883]: H_COST: (8,de is valid (66.7308[0m
[32m[DEBUG] [1620758405.549096212]: H_COST: (9,ode is valid (66.1287[0m
[32m[DEBUG] [1620758405.549220411]: H_COST: (9,de is valid (65.7875[0m
[32m[DEBUG] [1620758405.549333705]: H_COST: (8,de is valid (66.7308[0m
[32m[DEBUG] [1620758405.549441299]: H_COST: (9,de is valid (65.7875[0m
[32m[DEBUG] [1620758405.549546289]: H_COST: (10,ode is valid (65.192[0m
[32m[DEBUG] [1620758405.549646787]: H_COST: (10,de is valid (64.846[0m
[32m[DEBUG] [1620758405.549807670]: H_COST: (9,de is valid (65.7875[0m
[32m[DEBUG] [1620758405.549926741]: H_COST: (10,de is valid (64.846[0m
[32m[DEBUG] [1620758405.550031841]: H_COST: (11,ode is valid (64.2573[0m
[32m[DEBUG] [1620758405.550142123]: H_COST: (11,de is valid (63.9062[0m
[32m[DEBUG] [1620758405.550728950]: H_COST: (10,de is valid (64.846[0m
[32m[DEBUG] [1620758405.550849466]: H_COST: (11,de is valid (63.9062[0m
[32m[DEBUG] [1620758405.559877088]: H_COST: (12,ode is valid (63.3246[0m
[32m[DEBUG] [1620758405.560011182]: H_COST: (12,de is valid (62.9682[0m
[32m[DEBUG] [1620758405.560130424]: H_COST: (11,de is valid (63.9062[0m
[32m[DEBUG] [1620758405.560240645]: H_COST: (12,de is valid (62.9682[0m
[32m[DEBUG] [1620758405.560346137]: H_COST: (13,ode is valid (62.3939[0m
[32m[DEBUG] [1620758405.560447064]: H_COST: (13,de is valid (62.0322[0m
[32m[DEBUG] [1620758405.560570612]: H_COST: (12,de is valid (62.9682[0m
[32m[DEBUG] [1620758405.560698484]: H_COST: (13,de is valid (62.0322[0m
[32m[DEBUG] [1620758405.560872371]: H_COST: (14,ode is valid (61.4654[0m
[32m[DEBUG] [1620758405.560977982]: H_COST: (14,de is valid (61.0983[0m
[32m[DEBUG] [1620758405.561092860]: H_COST: (13,de is valid (62.0322[0m
[32m[DEBUG] [1620758405.561202742]: H_COST: (14,de is valid (61.0983[0m
[32m[DEBUG] [1620758405.561308461]: H_COST: (15,ode is valid (60.5392[0m
[32m[DEBUG] [1620758405.570152618]: H_COST: (15,de is valid (60.1664[0m
[32m[DEBUG] [1620758405.570381706]: H_COST: (14,de is valid (61.0983[0m
[32m[DEBUG] [1620758405.570524797]: H_COST: (15,de is valid (60.1664[0m
[32m[DEBUG] [1620758405.570652639]: H_COST: (16,ode is valid (59.6154[0m
[32m[DEBUG] [1620758405.570773882]: H_COST: (16,de is valid (59.2368[0m
[32m[DEBUG] [1620758405.570902074]: H_COST: (15,de is valid (60.1664[0m
[32m[DEBUG] [1620758405.571035151]: H_COST: (16,de is valid (59.2368[0m
[32m[DEBUG] [1620758405.571143430]: H_COST: (17,ode is valid (58.6941[0m
[32m[DEBUG] [1620758405.571247375]: H_COST: (17,de is valid (58.3095[0m
[32m[DEBUG] [1620758405.571362885]: H_COST: (16,de is valid (59.2368[0m
[32m[DEBUG] [1620758405.571473760]: H_COST: (17,de is valid (58.3095[0m
[32m[DEBUG] [1620758405.571581117]: H_COST: (18,ode is valid (57.7754[0m
